INSERT INTO device (profileid,boxid,location,brand,model,os,osversion,imei,serialnumber,companyid,badgeid,screensize,type,wifiid,wifipassword,comment)
VALUES
("4","21","device store","Asus","Vivotab","Windows","RT - Windows 8","00186-50030-43581-AAOEM","D10kas056128","","obsolete","10","T","xgen87","NASHEquv","D, laadt niet op"),
("4","37","device store","Blackberry ","Z10","Blackberry","BB10","357723050162029","0731-3101-8075","","obsolete","4,2","S","---","---","obsolete"),
("4","45","device store","HTC","Nexus 9 ","Android","6","","HT4CVJT02856","115-0100979-12","04D49A52144A80","8,9","T","xgen116","WhbkdeQE","D, CODE 1111"),
("4","52","device store","HTC","One X","Android","4.1.1","353995056895422","","","obsolete","4,7","S","---","---","obsolete"),
("4","54","device store","HTC","One X+","Android","4.1.1","353567050989798","FA2B8W103171","","obsolete","4,7","S","---","---","D, afzetten lukt niet"),
("4","65","device store","Huawei","Ascend Y330","Android","4.1.1","864298025392999","14B9681E8656","","obsolete","4","S","---","---","D"),
("4","66","device store","Huawei ","Ascend G525","Android","4.1.2","862358028905262","D07AB542BB27","","obsolete","4,5","S","---","---","D"),
("4","68","device store","Apple","iPad 1","iOS","5.1.1","12437009659731","","","obsolete","9,7","T","---","---","obsolete"),
("4","78","device store","Apple","iPad 2","iOS","7.1","12800005800494","DN6G1DYWDFJ2","115-0023534-70","out","9,7","T","---","---","D"),
("4","93","device store","Apple","iPad 4","iOS","9.3.4","990002361365149","DMPJH37SF18P","115-0090409-15","?","9,7","T","---","---","D, CODE 1111"),
("4","94","device store","Apple","iPad 4","iOS","8.1.2","","DMRJJBNUF182","","out","9,7","T","---","---","D"),
("4","111","device store","Apple","iPad mini 2 (Retina)","iOS","7.1.2","","DLXNF0L1FCMS","115-0083680-76","?","7,9","T","---","---",""),
("4","122","device store","Apple","iPad mini 2 (Retina)","iOS","9.3.1","","DLXMH503FCM8","115-0097156-69","out","7,9","T","---","---","D"),
("4","173","device store","Apple","iPhone 6 Plus","iOS","9.3.5","354441060828686","F2MNJ1TLG5QQ","115-0099334-16","out","5,5","S","---","---","D"),
("4","182","device store","LG","L3 Dual","Android","2.3.6","353111054576135","","","obsolete","3,2","S","---","---","obsolete"),
("4","198","IWS test lab","Apple","MacBook Pro 15","iOS","","","C02NK535G3QC","115-0099183-59","?","15,4","","---","---",""),
("4","206","device store","Motorola","Nexus 6 ","Android","5.0","355470060528532","ZX1G422T3M","115-0100887-17","out","5,96","S","---","---","D, CODE 1111, tag kwijt, IMEI verondersteld"),
("4","215","device store","Nokia","Lumia 625","Windows","8.0.10517.150","353035067871219","","","obsolete","","S","xgen108","NpwF7cnJ","D"),
("4","228","device store","Samsung","Galaxy Ace plus","Android","2.3.6","358866047931573","","","obsolete","3,65","S","---","---","obsolete"),
("4","249","device store","Samsung","Galaxy S2","Android","2.3.6","352944052489492","D C","","obsolete","4,3","S","---","---","obsolete"),
("4","294","device store","Sony","Xperia tablet Z2","Android","6.0.1","430101660001947","CB5126PF2F","115-0097207-23","out","","S","---","---","D"),
("4","295","device store","Sony","Xperia U","Android","2.3.7","355114050912823 ","","","obsolete","3,7","S","---","---","obsolete"),
("4","363","device store","Blackberry ","Curve 8520","","","351802057265330 ","","","obsolete","2,46","S","---","---","obsolete"),
("4","365","device store","Samsung","Galaxy S6","Android","6.0.1","359845065865573","RF8G41KPQ0P","115-0102658-42","out","5,1","S","xgen127","SZmjZkKe","D"),
("4","388","device store","Apple","iPad Air 16 GB","iOS","9.3.5","352059061905857","DMPPR1FMF4YD","","?","","S","---","---","D, CODE 1111"),
("4","393","device store","Samsung","Galaxy Tab S2 32 GB","Android","5.0.2","","RF2G80A28KW","115-0106730-40","out","9,7","T","---","---","D"),
("4","394","device store","Apple","iphone 6s","iOS","9.0.2","353314074102094","F4GQJG66GRY5","115-0106973-89","disabled","4,7","S","---","---","D, Disabled"),
("4","395","device store","Apple","iphone 6s Plus","iOS","9.3.2","353292075578076","C37QKB2RGRWF","115-0106986-05","disabled","5,5","S","---","---","D, Disabled"),
("4","405","device store","Samsung","S7 Edge","Android","6.0.1","359948076712295","RF8H52EBJWW","115-0117941-96","defect - in repair","5,5","S","xgen135","6ypjL6fq","D"),
("4","408","device store","SONY","XPERIA Z4","Android","6.0.1","359058060939233","CB5A2BSD8U","115-0117933-88","out","10","T","---","---","D"),
("4","87","device store","Apple","iPad 3","iOS","7.1.2","13309004483814","","115-0085480-33","broken","9,7","T","---","---","broken"),
("4","1000","BB908.J11.09","Apple ","iMac Core i5 3.5 27-Inch (Retina 5K, 2014)","MacOS","","","C02P613XFY11","115-0117702-51 ","","27","","---","---",""),
("4","1001","BB908.H02.04","Apple ","iMac Core i5 3.5 27-Inch (Retina 5K, 2014)","MacOS","","","C02P43JPFY11","115-0117682-31","","27","","---","---",""),
("4","1002","BB908.J04.13","Apple ","iMac Core i5 3.5 27-Inch (Retina 5K, 2014)","MacOS","","","C02P640EFY11","115-0117683-32","","27","","---","---",""),
("4","1003","BB908.J04.11","Apple ","iMac Core i5 3.5 27-Inch (Retina 5K, 2014)","MacOS","","","DGKP9153FY14","115-0117694-43","","27","","---","---",""),
("4","1004","BB908.J06.05","Apple ","iMac Core i5 3.5 27-Inch (Retina 5K, 2014)","MacOS","","","C02P641FFY11","115-0117689-38","","27","","---","---",""),
